Event,Px,Py,Pz,Tot-OpAbs,Cerenkov,compt,CoupledTransportation,eBrem,eIon,msc,muIoni,OpAbsorption,phot,NOfOptPhotons,NOfScintPhotons
6968,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6969,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6970,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6971,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6972,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6973,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6974,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6975,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6976,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6977,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6978,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6979,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6980,0.0,0.0,-1.0,177.795,52.275,0,0.0,0.0,125.52,0,0.0,2.35712,0.0,1136,1778
6981,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6982,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6983,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6984,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6985,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6986,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6987,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6988,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6989,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6990,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6991,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6992,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6993,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6994,0.0,0.0,-1.0,52.8709,0.0,0,0.0,0.0,52.8709,0,0.0,0.564842,0.0,372,529
6995,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6996,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6997,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6998,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
6999,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7000,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7001,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7002,0.0,0.0,-1.0,488.313,196.643,0,0.0,0.0,291.67,0,0.0,6.50986,0.0,3203,4912
7003,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7004,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7005,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7006,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7007,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7008,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7009,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7010,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7011,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7012,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7013,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7014,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7015,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7016,0.0,0.0,-1.0,408.036,176.319,0,0.0,0.0,147.949,0,83.7681,5.64839,0.0,2648,4139
7017,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7018,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7019,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7020,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7021,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7022,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7023,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7024,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7025,0.0,0.0,-1.0,180.588,31.7699,0,0.0,0.0,148.818,0,0.0,2.49256,0.0,1143,1807
7026,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7027,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7028,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7029,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7030,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7031,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7032,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7033,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7034,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7035,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7036,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7037,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7038,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7039,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7040,0.0,0.0,-1.0,333.167,66.691,0,0.0,0.0,141.913,0,124.563,4.417,0.0,2198,3359
7041,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7042,0.0,0.0,-1.0,112.834,0.0,0,0.0,0.0,112.834,0,0.0,1.67496,0.0,694,1128
7043,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7044,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7045,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7046,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7047,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7048,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7049,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7050,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7051,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7052,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7053,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7054,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7055,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7056,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7057,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7058,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7059,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7060,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7061,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7062,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7063,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7064,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7065,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7066,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7067,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7068,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7069,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7070,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7071,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7072,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7073,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7074,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7075,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7076,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7077,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7078,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7079,0.0,0.0,-1.0,25.5143,0.0,0,0.0,0.0,25.5143,0,0.0,0.354264,0.0,164,255
7080,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7081,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7082,0.0,0.0,-1.0,120.789,0.0,0,0.0,0.0,67.9121,0,52.8769,0.836909,0.0,987,1207
7083,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7084,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7085,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7086,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7087,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7088,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7089,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7090,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7091,0.0,0.0,-1.0,69.5626,0.0,0,0.0,0.0,69.5626,0,0.0,0.934793,0.0,461,696
7092,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7093,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7094,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7095,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7096,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7097,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7098,0.0,0.0,-1.0,40.1879,0.0,0,0.0,0.0,40.1879,0,0.0,0.538452,0.0,262,402
7099,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7100,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7101,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7102,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7103,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7104,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7105,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7106,0.0,0.0,-1.0,167.593,18.7628,0,0.0,0.0,148.83,0,0.0,2.29262,0.0,1086,1676
7107,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7108,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7109,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7110,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7111,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7112,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7113,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7114,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7115,0.0,0.0,-1.0,371.157,225.548,0,0.0,0.0,145.609,0,0.0,5.01755,0.0,2426,3754
7116,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7117,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7118,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7119,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7120,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7121,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7122,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7123,0.0,0.0,-1.0,115.511,0.0,0,0.0,0.0,115.511,0,0.0,1.48823,0.0,767,1155
7124,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7125,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7126,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7127,0.0,0.0,-1.0,278.725,130.016,0,0.0,0.0,148.709,0,0.0,3.76242,0.0,1810,2803
7128,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7129,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7130,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7131,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7132,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7133,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7134,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7135,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7136,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7137,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7138,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7139,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7140,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7141,0.0,0.0,-1.0,445.468,183.212,0,0.0,0.0,148.518,0,113.738,6.22389,0.0,2886,4537
7142,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7143,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7144,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7145,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7146,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7147,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7148,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7149,0.0,0.0,-1.0,391.889,243.184,0,0.0,0.0,148.705,0,0.0,5.19569,0.0,2597,3969
7150,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7151,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7152,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7153,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7154,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7155,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7156,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7157,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7158,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7159,0.0,0.0,-1.0,405.046,256.032,0,0.0,0.0,149.013,0,0.0,5.65901,0.0,2615,4099
7160,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7161,0.0,0.0,-1.0,333.349,108.459,0,0.0,0.0,147.534,0,77.3562,4.54695,0.0,2169,3368
7162,0.0,0.0,-1.0,102.088,0.0,0,0.0,0.0,102.088,0,0.0,1.48078,0.0,637,1021
7163,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7164,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7165,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7166,0.0,0.0,-1.0,297.578,163.374,0,0.0,0.0,134.205,0,0.0,4.14404,0.0,1891,2996
7167,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7168,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7169,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7170,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7171,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7172,0.0,0.0,-1.0,150.409,1.4057,0,0.0,0.0,149.003,0,0.0,2.03733,0.0,954,1500
7173,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7174,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7175,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7176,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7177,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7178,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7179,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7180,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7181,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7182,0.0,0.0,-1.0,179.159,30.7953,0,0.0,0.0,148.364,0,0.0,2.34343,0.0,1172,1793
7183,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7184,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7185,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7186,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7187,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7188,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7189,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7190,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7191,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7192,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7193,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7194,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7195,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7196,0.0,0.0,-1.0,483.893,324.039,0,0.0,0.0,159.854,0,0.0,6.6946,0.0,3158,4926
7197,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7198,0.0,0.0,-1.0,304.551,124.257,0,0.0,0.0,125.767,0,54.527,4.17354,0.0,1989,3067
7199,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7200,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7201,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7202,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7203,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7204,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7205,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7206,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7207,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7208,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7209,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7210,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7211,0.0,0.0,-1.0,440.667,292.198,0,0.0,0.0,148.469,0,0.0,6.30598,0.0,2795,4455
7212,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
7213,0.0,0.0,-1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0
